iter	Passed	Remaining
944	842	49
945	842	48
946	843	47
947	844	46
948	844	45
949	845	44
950	846	43
951	846	42
952	847	41
953	847	40
954	848	39
955	849	39
956	849	38
957	850	37
958	851	36
959	851	35
960	852	34
961	853	33
962	853	32
963	854	31
964	855	31
965	855	30
966	856	29
967	857	28
968	857	27
969	858	26
970	859	25
971	859	24
972	860	23
973	861	22
974	862	22
975	862	21
976	863	20
977	864	19
978	865	18
979	865	17
980	866	16
981	867	15
982	867	15
983	868	14
984	869	13
985	870	12
986	870	11
987	871	10
988	872	9
989	873	8
990	873	7
991	874	7
992	875	6
993	876	5
994	876	4
995	877	3
996	878	2
997	879	1
998	879	0
999	880	0
