iter	Passed	Remaining
834	833	164
835	834	163
836	834	162
837	835	161
838	836	160
839	837	159
840	839	158
841	840	157
842	840	156
843	841	155
844	842	154
845	843	153
846	843	152
847	844	151
848	845	150
849	846	149
850	847	148
851	848	147
852	848	146
853	849	145
854	850	144
855	850	143
856	851	142
857	854	141
858	855	140
859	855	139
860	856	138
861	857	137
862	858	136
863	858	135
864	859	134
865	860	133
866	861	132
867	862	131
868	863	130
869	863	129
870	864	128
871	865	127
872	866	125
873	866	124
874	868	124
875	869	123
876	870	122
877	871	121
878	872	120
879	872	119
880	873	118
881	874	117
882	875	116
883	876	115
884	877	113
885	877	112
886	878	111
887	879	110
888	879	109
889	880	108
890	881	107
891	883	106
892	884	105
893	885	104
894	885	103
895	886	102
896	887	101
897	888	100
898	889	99
899	889	98
900	890	97
901	891	96
902	892	95
903	892	94
904	893	93
905	894	92
906	894	91
907	895	90
908	896	89
909	898	88
910	899	87
911	900	86
912	901	85
913	901	84
914	902	83
915	903	82
916	904	81
917	905	80
918	906	79
919	907	78
920	908	77
921	909	76
922	909	75
923	910	74
924	912	74
925	913	73
926	914	72
927	915	71
928	916	70
929	917	69
930	918	68
931	918	67
932	919	66
933	920	65
934	921	64
935	922	63
936	923	62
937	924	61
938	925	60
939	927	59
940	928	58
941	929	57
942	929	56
943	930	55
944	931	54
945	932	53
946	933	52
947	934	51
948	935	50
949	936	49
950	936	48
951	937	47
952	938	46
953	939	45
954	940	44
955	942	43
956	943	42
957	944	41
958	945	40
959	946	39
960	947	38
961	948	37
962	949	36
963	951	35
964	952	34
965	953	33
966	954	32
967	955	31
968	957	30
969	957	29
970	958	28
971	959	27
972	960	26
973	961	25
974	962	24
975	963	23
976	964	22
977	965	21
978	966	20
979	966	19
980	967	18
981	968	17
982	969	16
983	971	15
984	971	14
985	972	13
986	973	12
987	974	11
988	975	10
989	975	9
990	976	8
991	977	7
992	978	6
993	979	5
994	980	4
995	981	3
996	982	2
997	983	1
998	983	0
999	985	0
